IDC ?,机柜 ?,宿主机 ?,SN ?,是外借,OS?,配置,型号,IP(外网)?,IP(内网)?,ant?,业务名称?,模块名称?,使用人?,,,,
北京市-大兴区-亦庄电信通,,10.142.141.11,10.142.128.102,Ansible master <[email]>,SCM,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.11,10.142.128.116,,,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.11,10.142.128.118,雷小锋 <[email]>,TV,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.11,10.142.128.109,张昭 <[email]>,VR,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.11,10.142.128.110,修国明 <[email]>,相机,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.11,10.142.128.113,,,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.11,10.142.128.114,,,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.11,10.142.128.115,,,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.12,10.142.128.103,Ansible master <[email]>,SCM,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.12,10.142.128.104,Ansible master <[email]>,SCM,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.12,10.142.128.112,Emma Ren <[email]>,SCM,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.12,10.142.128.106,孙博 <[email]>,SCM,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.12,10.142.128.107,Emma Ren <[email]>,SCM,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.12,10.142.128.108,,,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.12,10.142.128.111,,,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.12,10.142.128.117,陈永华 <[email]>,VR,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.13,10.142.128.161,,,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.13,10.142.128.162,,,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.13,10.142.128.163,,,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.13,10.142.128.164,高丰1 <[email]>,相机,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.13,10.142.128.165,,,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.13,10.142.128.166,张鹏7 <[email]>,相机,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.13,10.142.128.167,,,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.13,10.142.128.168,,,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.21,10.142.128.169,,,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.21,10.142.128.170,潘洪 <[email]>,多媒体,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.21,10.142.128.171,崔建勇 <[email]>,多媒体,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.21,10.142.128.172,,,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.21,10.142.128.173,,,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.21,10.142.128.174,,,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.21,10.142.128.175,,,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.21,10.142.128.176,,,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.22,10.142.128.119,张奎 <[email]>,TV,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.22,10.142.128.122,,,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.22,10.[phone],杨亮 <[email]>,Mobile,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.22,10.142.128.126,,,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.22,10.[phone],田建恒 <[email]>,Mobile,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.22,10.142.128.129,,,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.22,10.142.128.130,,,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.22,10.142.128.132,,,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.23,10.142.128.120,,,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.23,10.142.128.121,,,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.23,10.142.128.123,,,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.23,10.142.128.125,,,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.23,10.142.128.127,,,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.23,10.142.128.131,,,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.23,10.142.128.133,,,,,,,,,,,,,,
北京市-大兴区-亦庄电信通,,10.142.141.23,10.142.128.134,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2016/3/17 - 6x8,,,,,,,,,,,,,,,,,
IDC ?,机柜,宿主机 ?,SN ?,是外借,OS?,配置  ,型号,IP(外网)?,IP(内网)?,ant?,业务名称?,模块名称?,使用人?,,,,
北京市-大兴区-亦庄电信通,E16,10.142.141.18,10.[phone],蔡长水 <[email]>,Mobile,,,深圳,10.[phone],1,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E16,10.142.141.14,10.142.128.182,伍志刚 <[email]>,多媒体,,,,10.142.128.182,2,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E16,10.142.141.17,10.142.128.181,刘晓莉 <[email]>,多媒体,,,,10.142.128.181,3,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E16,10.142.141.16,10.[phone],范小军 <[email]>,Mobile,,,,10.[phone],4,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E16,10.142.141.15,10.142.128.180,吴小勇 <[email]>,多媒体,,,,10.142.128.180,5,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E17,10.142.141.25,10.142.128.147,温冬寒 <[email]>,多媒体,,,,10.142.128.147,6,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E17,10.142.141.28,10.142.128.151,王金来 <[email]>,TV,,,深圳,10.142.128.151,7,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E17,10.142.141.24,10.[phone],庄锦灿 <[email]>,Mobile,,,,10.[phone],8,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E17,10.142.141.27,10.[phone],黄强 <[email]>,Mobile,,,,10.[phone],9,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E17,10.142.141.26,10.[phone],陈奇 <[email]>,Mobile,,,深圳,10.[phone],10,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E17,10.142.141.25,10.[phone],钱隆 <[email]>,Mobile,,,,10.[phone],11,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E17,10.142.141.28,10.[phone],高文 <[email]>,Mobile,,,,10.[phone],12,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E17,10.142.141.24,10.[phone],黄学敏 <[email]>,Mobile,,,,10.[phone],13,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E17,10.142.141.27,10.[phone],汤志伟 <[email]>,Mobile,,,,10.[phone],14,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E17,10.142.141.26,10.[phone],牛素芬 <[email]>,Mobile,,,,10.[phone],15,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E17,10.142.141.25,10.[phone],曹其鹏 <[email]>,Mobile,,,,10.[phone],16,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E17,10.142.141.28,10.142.128.155,石伟兴 <[email]>,VR,,,,10.142.128.155,17,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E17,10.142.141.24,10.142.128.15,夏维 <[email]>,TV,,,,10.142.128.15,18,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E17,10.142.141.27,10.142.128.152,黄波 <[email]>,VR,,,,10.142.128.152,19,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E17,10.142.141.26,10.142.128.14,Hong Cao(曹虹) <[email]>,多媒体,,,,10.142.128.14,20,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E17,10.142.141.25,10.142.128.138,黄波 <[email]>,VR,,,,10.142.128.138,21,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E17,10.142.141.26,10.142.128.10,Duran DU(杜书印) <[email]>,EUI Auto,,,,10.142.128.10,22,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E17,10.142.141.26,10.142.128.11,安立久 <[email]>,EUI Auto,,,,10.142.128.11,23,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E17,10.142.141.25,10.142.128.12,廖旭旺 <[email]>,EUI Auto,,,,10.142.128.12,24,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E17,10.142.141.27,10.142.128.13,韩昆鹏 <[email]>,EUI Auto,,,,10.142.128.13,25,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E17,10.142.141.28,10.142.128.143,卫福兴 <[email]>,车机,,,,10.142.128.143,26,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E17,10.142.141.24,10.142.128.137,余绍鹏 <[email]>,EUI TV,,,,10.142.128.137,27,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E17,10.142.141.27,10.142.128.139,仝永辉 <[email]>,EUI TV,,,,10.142.128.139,28,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E17,10.142.141.26,10.142.128.140,潘峰 <[email]>,EUI TV,,,,10.142.128.140,29,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E17,10.142.141.25,10.142.128.136,许端 <[email]>,EUI TV,,,,10.142.128.136,30,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E17,10.142.141.28,10.142.128.145,闫涛 <[email]>,EUI TV,,,,10.142.128.145,31,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E17,10.142.141.24,10.142.128.154,于水龙 <[email]>,EUI TV,,,,10.142.128.154,32,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E17,10.142.141.28,10.142.128.135,肖希哲 <[email]>,EUI TV,,,,10.142.128.135,33,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E17,10.142.141.24,10.142.128.100,Chengzhi Gong(宫成志) <[email]>,EUI TV,,,,10.142.128.100,34,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E17,10.142.141.27,10.142.128.101,黄鹏 <[email]>,EUI TV,,,,10.142.128.101,35,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E17,10.142.141.25,10.142.128.105,张贺 <[email]>,EUI TV,,,,10.142.128.105,36,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E17,10.142.141.28,10.142.128.99,赵明阳 <[email]>,EUI TV,,,,10.142.128.99,37,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E17,10.142.141.24,10.142.128.97,汤海波 <[email]>,EUI VR,,,,10.142.128.97,38,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E17,10.142.141.27,10.142.128.98,初超 <[email]>,EUI VR,,,,10.142.128.98,39,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E17,10.142.141.25,10.142.128.96,高国威 <[email]>,EUI VR,,,,10.142.128.96,40,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E16,10.142.141.14,10.142.128.88,孙鹏 <[email]>,Mobile,,,,10.142.128.88,41,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E16,10.142.141.16,10.142.128.85,郭鹏宇 <[email]>,TV,,,,10.142.128.85,42,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E16,10.142.141.14,10.142.128.86,朱宏伟 <[email]>,EUI Mobile,,,,10.142.128.86,43,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E16,10.142.141.17,10.142.128.89,周延献 <[email]>,EUI Mobile,,,,10.142.128.89,44,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E16,10.142.141.15,10.142.128.84,徐磊1 <[email]>,EUI Mobile,,,,10.142.128.84,45,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E16,10.142.141.16,10.142.128.90,后国超 <[email]>,EUI Mobile,,,,10.142.128.90,46,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E16,10.142.141.18,10.142.128.79,黄智昊 <[email]>,EUI Mobile,,,,10.142.128.79,47,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
北京市-大兴区-亦庄电信通,E16,10.142.141.16,10.142.128.78,冯紫华 <[email]>,EUI Mobile,,,,10.142.128.78,48,致新业务,致新android编译,Tao LEI（雷涛）([email]),,,,
,,,,,,,,,,,,,,,,,
2016/3/29 - 2.5x8,SmWa5boh3zQqKA6JevL6,,,,,,,,,,,,,,,,
IDC ?,机柜 ?,宿主机 ?,SN ?,是外借,OS,配置  ,型号?,IP(外网)?,IP(内网)?,ant?,业务名称?,模块名称?,使用人?,,,,
北京市-大兴区-亦庄电信通,E16,10.142.141.14,10.142.128.76,王海路 <[email]>,EUI Mobile,,kvm,,10.142.128.76,1,致新业务,致新android编译,,,,,
北京市-大兴区-亦庄电信通,E16,10.142.141.17,10.142.128.74,李文环 <[email]>,EUI Mobile,,kvm,,10.142.128.74,2,致新业务,致新android编译,,,,,
北京市-大兴区-亦庄电信通,E16,10.142.141.15,10.142.128.77,王璟瑶 <[email]>,EUI Mobile,,kvm,,10.142.128.77,3,致新业务,致新android编译,,,,,
北京市-大兴区-亦庄电信通,E16,10.142.141.15,10.142.128.87,赵万祥 <[email]>,EUI Mobile,,kvm,,10.142.128.87,4,致新业务,致新android编译,,,,,
北京市-大兴区-亦庄电信通,E16,10.142.141.18,10.142.128.73,高志鹏 <[email]>,EUI Mobile,,kvm,,10.142.128.73,5,致新业务,致新android编译,,,,,
北京市-大兴区-亦庄电信通,E16,10.142.141.16,10.142.128.72,王慧松 <[email]>,EUI Mobile,,kvm,,10.142.128.72,6,致新业务,致新android编译,,,,,
北京市-大兴区-亦庄电信通,E16,10.142.141.14,10.142.128.82,                       喻满意 <[email]>,SCM,,kvm,,10.142.128.82,7,致新业务,致新android编译,,,,,
北京市-大兴区-亦庄电信通,E16,10.142.141.17,10.142.128.71,江丹 <[email]>,EUI Mobile,,kvm,,10.142.128.71,8,致新业务,致新android编译,,,,,
北京市-大兴区-亦庄电信通,E16,10.142.141.15,10.142.128.80,薛秋实 <[email]>,EUI Mobile,,kvm,,10.142.128.80,9,致新业务,致新android编译,,,,,
北京市-大兴区-亦庄电信通,E16,10.142.141.17,10.142.128.83,Honglei Yu(于泓磊) <[email]>,多媒体,,kvm,,10.142.128.83,10,致新业务,致新android编译,,,,,
北京市-大兴区-亦庄电信通,E16,10.142.141.18,10.142.128.69,Jianqiang Tang(唐建强) <[email]>,Mobile,,kvm,,10.142.128.69,11,致新业务,致新android编译,,,,,
北京市-大兴区-亦庄电信通,E16,10.142.141.16,10.142.128.70,Kun Du(杜鲲) <[email]>,TV,,kvm,,10.142.128.70,12,致新业务,致新android编译,,,,,
北京市-大兴区-亦庄电信通,E16,10.142.141.14,10.142.128.66,Xuyu Wang (王旭宇) <[email]>,TV,,kvm,,10.142.128.66,13,致新业务,致新android编译,,,,,
北京市-大兴区-亦庄电信通,E16,10.142.141.17,10.142.128.68,雷涛 <[email]>,SCM,,kvm,,10.142.128.68,14,致新业务,致新android编译,,,,,
北京市-大兴区-亦庄电信通,E16,10.142.141.15,10.142.128.67, 乔晓琳 <[email]>,第三方,,kvm,,10.142.128.67,15,石雪峰,致新android编译,,VNC：MonApr,andbase：MonApr,,
北京市-大兴区-亦庄电信通,E16,10.142.141.18,10.142.128.75, 乔晓琳 <[email]>,第三方,,kvm,,10.142.128.75,16,石雪峰,致新android编译,,VNC：MonApr,andbase：MonApr,,
北京市-大兴区-亦庄电信通,E16,10.142.141.18,10.142.128.65, 乔晓琳 <[email]>,第三方,,kvm,,10.142.128.65,17,石雪峰,致新android编译,,VNC：MonApr,andbase：MonApr,,
北京市-大兴区-亦庄电信通,E16,10.142.141.16,10.142.128.63,Jiangang Zhao(赵建刚) <[email]>,多媒体,,kvm,,10.142.128.63,18,致新业务,致新android编译,,,,,
北京市-大兴区-亦庄电信通,E16,10.142.141.14,10.142.128.64,Mingyuan Zhang(张明远) <[email]>,TV,,kvm,,10.142.128.64,19,致新业务,致新android编译,,,,,
北京市-大兴区-亦庄电信通,E16,10.142.141.17,10.142.128.61,Xuefeng SHI（石雪峰） <[email]>,SCM,,kvm,,10.142.128.61,20,致新业务,致新android编译,,,,,
,,,,,,,,,,,,,,,,,
2016/4/27 - 1.25x8=10,SmWa5boh3zQqKA6JevL6,,,,,,,,,,,,,,,,
IDC  ,机柜  ,宿主机  ,SN  ,是外借,OS ,配置  ,型号 ,IP(外网) ,IP(内网) ,nat ,业务名称 ,模块名称 ,使用人?,,,,
北京市-大兴区-亦庄电信通,E16,10.142.141.15,10.142.128.62, 贾世坤 <[email]>,第三方,,kvm,,10.142.128.62,,贾世坤,致新android编译，MTK代码读取,,VNC：WenMay,andbase：WenMay,samba：WenMay,
北京市-大兴区-亦庄电信通,E16,10.142.141.18,10.142.128.81, 贾世坤 <[email]>,第三方,,kvm,,10.142.128.81,,贾世坤,致新android编译，MTK代码读取,,VNC：WenMay,andbase：WenMay,samba：WenMay,
北京市-大兴区-亦庄电信通,E17,10.142.141.26,10.142.128.58, 贾世坤 <[email]>,第三方,,kvm,,10.142.128.58,,贾世坤,致新android编译，MTK代码读取,,VNC：WenMay,andbase：WenMay,samba：WenMay,
北京市-大兴区-亦庄电信通,E17,10.142.141.28,10.142.128.54, 乔晓琳 <[email]>,第三方,,kvm,,10.142.128.54,,致新业务,致新android编译,富士康员工,VNC：SunJun,andbase：SunJun,samba：SunJun,
北京市-大兴区-亦庄电信通,E17,10.142.141.26,10.142.128.59, 乔晓琳 <[email]>,第三方,,kvm,,10.142.128.59,,致新业务,致新android编译,富士康员工,VNC：SunJun,andbase：SunJun,samba：SunJun,
北京市-大兴区-亦庄电信通,E17,10.142.141.24,10.142.128.60,Hongwang Li(李洪旺) <[email]>,EUI Mobile,,kvm,,10.142.128.60,,致新业务,致新android编译,,,,,
北京市-大兴区-亦庄电信通,E17,10.142.141.27,10.142.128.57,,,V2 [CPU:8C 内存:16G 硬盘:200G ||高配云主机 ],kvm,,10.142.128.57,,致新业务,致新android编译,,,,,
北京市-大兴区-亦庄电信通,E16,10.142.141.18,10.142.128.52,景韵 <[email]>,SCM,V2 [CPU:8C 内存:16G 硬盘:200G ||高配云主机 ],kvm,,10.142.128.52,,致新业务,致新android编译,,,,,
北京市-大兴区-亦庄电信通,E16,10.142.141.16,10.142.128.49,,,V2 [CPU:8C 内存:16G 硬盘:200G ||高配云主机 ],kvm,,10.142.128.49,,致新业务,致新android编译,,,,,
北京市-大兴区-亦庄电信通,E16,10.142.141.14,10.142.128.51,Manish Kumar <[email]>,SCM,,kvm,India,10.142.128.51,,致新业务,致新android编译,,,,,
,,,,,,,,,,,,,,,,,
2016/5/4  - 25x8=200,SmWa5boh3zQqKA6JevL6,,,,,,,,,,,,,虚机类型分类,A1-1；A1-2；A2;等,,
IDC  ,机柜  ,宿主机  ,SN  ,是外借  ,OS ,配置  ,型号 ,IP(外网) ,IP(内网) ,nat ,业务名称 ,模块名称 ,使用人?,,,,
北京市-海淀区-Azure-北京,,10.142.141.37,10.142.129.100,Emma Ren <[email]>,SCM,,azure,,10.142.129.100,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.54,10.142.129.101,Mingyuan Liu (刘明远) <[email]>,SCM,,azure,,10.142.129.101,,致新业务,致新android编译,,,,,
