IDC ?,机柜 ?,宿主机 ?,SN ?,是外借,OS?,配置,型号,IP(外网)?,IP(内网)?,ant?,业务名称?,模块名称?,使用人?,,,,
北京市-海淀区-Azure-北京,,10.142.141.62,10.142.129.219,Yu Bai(白羽5) <[email]>,EUI Auto,,azure,,10.142.129.219,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.48,10.142.129.220,Shaolin Deng(邓少林) <[email]>,TV,,azure,深圳,10.142.129.220,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.43,10.[phone],Zhiguang Li(李志广) <[email]>,Mobile,,azure,,10.[phone],,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.47,10.[phone],Yuming Ma(马玉明) <[email]>,Mobile,,azure,,10.[phone],,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.29,10.142.129.223,Andy Luo(罗逸飞) <[email]>,TV,,azure,,10.142.129.223,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.45,10.142.129.224,Cheng Shi(石成) <[email]>,多媒体,,azure,,10.142.129.224,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.41,10.142.129.225,Hongqiao Qu(曲洪桥1) <[email]>,Modem,,azure,,10.142.129.225,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.61,10.142.129.226, 赵海波 <[email]>,Modem,,azure,,10.142.129.226,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.61,10.142.129.227,Zhicheng Li(李志成) <[email]>,Modem,,azure,,10.142.129.227,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.65,10.142.129.228,Xunren Liang(梁训任) <[email]>,Modem,,azure,,10.142.129.228,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.65,10.142.129.229,Xuewei Yu(于学伟) <[email]>,Modem,,azure,,10.142.129.229,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.45,10.142.129.230,Ning Liu(刘宁3) <[email]>,Modem,,azure,,10.142.129.230,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.49,10.142.129.231,Guoqing Liu(刘国庆) <[email]>,Modem,,azure,,10.142.129.231,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.43,10.142.129.232,Zhaofeng Du(杜兆峰) <[email]>,车机,,azure,,10.142.129.232,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.46,10.142.129.233,Yonggang Zeng(曾永刚) <[email]>,车机,,azure,,10.142.129.233,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.62,10.142.129.234,Lin Gao(高林1) <[email]>,车机,,azure,,10.142.129.234,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.47,10.142.129.235,Qiang Hu(胡强3) <[email]>,车机,,azure,,10.142.129.235,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.63,10.142.129.236,Shunyong Yang(杨顺勇) <[email]>,车机,,azure,,10.142.129.236,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.49,10.142.129.237,Ya Kong(孔娅) <[email]>,车机,,azure,,10.142.129.237,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.48,10.142.129.238,Zheng Lin(林征) <[email]>,车机,,azure,,10.142.129.238,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.63,10.142.129.239,Liang Wen(温亮) <[email]>,车机,,azure,,10.142.129.239,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.64,10.142.129.240,Chengjie Zang(臧成杰) <[email]>,车机,,azure,,10.142.129.240,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.45,10.142.129.241,Xun Zhou(周珣3) <[email]>,车机,,azure,,10.142.129.241,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.44,10.142.129.242,Tianxiong Lv(吕天雄) <[email]>,车机,,azure,,10.142.129.242,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.32,10.142.129.245,Yongyou Fan(樊永友) <[email]>,车机,,azure,,10.142.129.245,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.55,10.142.129.246,Yingang Fu(付银刚) <[email]>,车机,,azure,,10.142.129.246,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.19,10.142.129.247,Zhen Li(李真) <[email]>,Modem,,azure,,10.142.129.247,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.31,10.[phone],Xiaoguang Wu(吴晓光) <[email]>,Mobile,,azure,,10.[phone],,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.53,10.142.129.250,Xiaofei He(何晓飞1) <[email]>,Modem,,azure,,10.142.129.250,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.39,10.142.129.252,Zihui Li(李子辉) <[email]>,多媒体,,azure,,10.142.129.252,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.35,10.142.129.253,Qi Zhang(张奇) <[email]>,多媒体,,azure,,10.142.129.253,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.54,10.142.129.35,Baoping Chen(陈宝平) <[email]>,TV,,azure,,10.142.129.35,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.33,10.142.129.37,Xing Yang(杨星3) <[email]>,TV,,azure,,10.142.129.37,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.53,10.142.129.38,Long Liu(刘龙) <[email]>,Mobile,,azure,,10.142.129.38,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.38,10.142.129.39,索金鹏 <[email]>;,相机,,azure,,10.142.129.39,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.36,10.142.129.41,刘思翔 <[email]>;,相机,,azure,,10.142.129.41,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.33,10.142.129.42,赵雪峰 <[email]>;,相机,,azure,,10.142.129.42,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.32,10.142.129.43,王瑞11 <[email]>;,相机,,azure,,10.142.129.43,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.55,10.142.129.44,黄秉洋 <[email]>,相机,,azure,,10.142.129.44,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.34,10.142.129.45,李震 <[email]>,EUI TV,,azure,,10.142.129.45,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.54,10.142.129.47,Xing Yang(杨星) <[email]>,VR,,azure,,10.142.129.47,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.52,10.142.129.48,Shikun Jia(贾世坤) <[email]>,Mobile,,azure,,10.142.129.48,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.37,10.142.129.49,Shuaiqun Xu(许帅群) <[email]>,Mobile,,azure,,10.142.129.49,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.36,10.142.129.51,Xiaofei Fang(房小飞) <[email]>,Mobile,,azure,,10.142.129.51,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.55,10.142.129.52,Zhuang Zhou(周壮) <[email]>,Mobile,,azure,,10.142.129.52,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.35,10.142.129.53,Dan Ma(马丹1) <[email]>,Mobile,,azure,,10.142.129.53,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.51,10.142.129.54,Yameng Zhou(周亚萌) <[email]>,Mobile,,azure,,10.142.129.54,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.38,10.142.129.55,Haining Huang(黄海宁) <[email]>,Mobile,,azure,,10.142.129.55,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.35,10.142.129.56,Xiaowen Sun(孙孝文) <[email]>,Mobile,,azure,,10.142.129.56,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.39,10.142.129.59,Zhengyao Zhao(赵政耀) <[email]>,Mobile,,azure,,10.142.129.59,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.19,10.142.129.61,Changjiang Huang(黄长江) <[email]>,Mobile,,azure,,10.142.129.61,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.53,10.142.129.63,Meng Ding(丁萌) <[email]>,Mobile,,azure,,10.142.129.63,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.31,10.142.129.64,Lei Deng(邓雷) <[email]>,Mobile,,azure,,10.142.129.64,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.37,10.142.129.65,Guofeng Xie(谢国锋) <[email]>,Mobile,,azure,,10.142.129.65,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.32,10.142.129.67,Shufeng Ren(任数风) <[email]>,Mobile,,azure,,10.142.129.67,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.53,10.142.129.68,Fuyong Wang(王福勇) <[email]>,Mobile,,azure,,10.142.129.68,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.39,10.142.129.69,Dahai Liu(刘大海) <[email]>,VR,,azure,,10.142.129.69,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.51,10.142.129.70,Peng Li(李鹏16) <[email]>,VR,,azure,,10.142.129.70,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.51,10.142.129.71,Shengtao Zhao(赵胜涛) <[email]>,多媒体,,azure,,10.142.129.71,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.35,10.142.129.72,Fengyan Qi(齐峰岩) <[email]>,多媒体,,azure,,10.142.129.72,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.34,10.142.129.73,Xuebing Ye (叶学兵) <[email]>,多媒体,,azure,,10.142.129.73,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.52,10.142.129.74,Libin Sun(孙立斌) <[email]>,多媒体,,azure,,10.142.129.74,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.19,10.142.129.75,Pengfei Yue(岳鹏飞) <[email]>,多媒体,,azure,,10.142.129.75,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.31,10.142.129.77,Haowei Pang(庞浩伟) <[email]>,多媒体,,azure,,10.142.129.77,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.39,10.142.129.80,Qiang Liu(刘强3) <[email]>,多媒体,,azure,,10.142.129.80,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.33,10.142.129.82,Jijian Zheng(郑吉剑) <[email]>,多媒体,,azure,,10.142.129.82,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.54,10.142.129.83,Yunlong Li(李云龙1) <[email]>,多媒体,,azure,,10.142.129.83,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.38,10.142.129.84,Da Man(满达) <[email]>,多媒体,,azure,,10.142.129.84,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.52,10.142.129.85,Shuo Li(李硕1) <[email]>,多媒体,,azure,,10.142.129.85,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.37,10.142.129.86,Gang Wang(王刚5) <[email]>,多媒体,,azure,,10.142.129.86,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.36,10.142.129.87,Anle Zhou (周安乐) <[email]>,Mobile,,azure,,10.142.129.87,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.32,10.142.129.88,Tao Wang(王涛7) <[email]>,多媒体,,azure,,10.142.129.88,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.39,10.142.129.89,Wenyuan Tang(唐文渊1) <[email]>,Modem,,azure,,10.142.129.89,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.53,10.142.129.91,Tiantian Ma(马甜甜) <[email]>,多媒体,,azure,,10.142.129.91,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.31,10.142.129.92,Peng Li(李鹏8) <[email]>,Mobile,,azure,wifi,10.142.129.92,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.55,10.142.129.93,Lianquan Pang(庞连权3) <[email]>;,Modem,,azure,,10.142.129.93,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.33,10.142.129.94,Gang Wang(王刚3) <[email]>;,Modem,,azure,,10.142.129.94,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.35,10.142.129.95,Zongyou Xia(夏宗友) <[email]>;,Modem,,azure,,10.142.129.95,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.31,10.142.129.96,Zhongqian Zhou(周中前) <[email]>;,Modem,,azure,,10.142.129.96,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.36,10.142.129.97,Jian Luo(罗剑) <[email]>;,Modem,,azure,,10.142.129.97,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.34,10.142.129.98,Yaqi Wu(吴亚琦) <[email]>;,Modem,,azure,,10.142.129.98,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.37,10.142.129.99,Jianru Chen(陈建如1) <[email]>;,Modem,,azure,,10.142.129.99,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.33,10.142.130.1,Hao SUN （孙昊） <[email]>;,Modem,,azure,,10.142.130.1,,致新业务,致新android编译,,,,,
北京市-海淀区-Azure-北京,,10.142.141.34,10.142.130.2,Liye Zhang(赵立业) <[email]>,Modem,,azure,,10.142.130.2,,致新业务,致新android编译,,,,,
,,,,,,,,,,,,,,,,,
20160624交付25x8=200,SmWa5boh3zQqKA6JevL6,,,,,,,,,,,,,,,,
IDC  ,机柜  ,宿主机  ,SN  ,是外借  ,OS ,配置  ,型号 ,IP(外网) ,IP(内网) ,nat ,业务名称 ,模块名称 ,使用人?,,,,
北京市-大兴区-亦庄电信通-主楼-MD06,I14,10.142.141.74,10.142.130.232,高聪 <[email]>,相机,V2 [CPU:8C 内存:16G 硬盘:200G ||生产环境（高配） ],kvm,,10.142.130.232,,致新业务,致新android编译,孙博([email]),,,,
北京市-大兴区-亦庄电信通-主楼-MD06,I13,10.142.141.68,10.142.130.231,卢先根 <[email]>,,V2 [CPU:8C 内存:16G 硬盘:200G ||生产环境（高配） ],kvm,,10.142.130.231,,致新业务,致新android编译,孙博([email]),,,,
北京市-大兴区-亦庄电信通-主楼-MD06,I14,10.142.141.84,10.[phone],史铭1 <[email]>,Mobile,V2 [CPU:8C 内存:16G 硬盘:200G ||生产环境（高配） ],kvm,,10.142.130.230,,致新业务,致新android编译,孙博([email]),,,,
北京市-大兴区-亦庄电信通-主楼-MD06,I13,10.142.141.40,10.142.130.229,张绪兵 <[email]>,相机,V2 [CPU:8C 内存:16G 硬盘:200G ||生产环境（高配） ],kvm,,10.142.130.229,,致新业务,致新android编译,孙博([email]),,,,
北京市-大兴区-亦庄电信通-主楼-MD06,I14,10.142.141.80,10.[phone],李萌 <[email]>,Mobile,V2 [CPU:8C 内存:16G 硬盘:200G ||生产环境（高配） ],kvm,,10.142.130.222,,致新业务,致新android编译,孙博([email]),,,,
北京市-大兴区-亦庄电信通-主楼-MD06,I13,10.142.141.30,10.142.130.224,项国强 <[email]>,Modem,V2 [CPU:8C 内存:16G 硬盘:200G ||生产环境（高配） ],kvm,,10.142.130.224,,致新业务,致新android编译,孙博([email]),,,,
北京市-大兴区-亦庄电信通-主楼-MD06,I14,10.142.141.81,10.142.130.220,张帆5 <[email]> modem,Modem,V2 [CPU:8C 内存:16G 硬盘:200G ||生产环境（高配） ],kvm,,10.142.130.220,,致新业务,致新android编译,孙博([email]),,,,
北京市-大兴区-亦庄电信通-主楼-MD06,I14,10.142.141.78,10.142.130.217,陈忱6 <[email]> ,Modem,V2 [CPU:8C 内存:16G 硬盘:200G ||生产环境（高配） ],kvm,,10.142.130.217,,致新业务,致新android编译,孙博([email]),,,,
北京市-大兴区-亦庄电信通-主楼-MD06,I14,10.142.141.82,10.142.130.221,龙长林 <[email]>,Modem,V2 [CPU:8C 内存:16G 硬盘:200G ||生产环境（高配） ],kvm,,10.142.130.221,,致新业务,致新android编译,孙博([email]),,,,
北京市-大兴区-亦庄电信通-主楼-MD06,I14,10.142.141.83,10.142.130.214,董森林 <[email]>,TV,V2 [CPU:8C 内存:16G 硬盘:200G ||生产环境（高配） ],kvm,,10.142.130.214,,致新业务,致新android编译,孙博([email]),,,,
北京市-大兴区-亦庄电信通-主楼-MD06,I13,10.142.141.72,10.142.130.219,刘国庆 <[email]>,车联网,V2 [CPU:8C 内存:16G 硬盘:200G ||生产环境（高配） ],kvm,,10.142.130.219,,致新业务,致新android编译,孙博([email]),,,,
北京市-大兴区-亦庄电信通-主楼-MD06,I14,10.142.141.79,10.142.130.218,李欣 <[email]>,SCM,V2 [CPU:8C 内存:16G 硬盘:200G ||生产环境（高配） ],kvm,,10.142.130.218,,致新业务,致新android编译,孙博([email]),,,,
北京市-大兴区-亦庄电信通-主楼-MD06,I13,10.142.141.67,10.[phone],吴鹏1 <[email]>,Mobile,V2 [CPU:8C 内存:16G 硬盘:200G ||生产环境（高配） ],kvm,,10.142.130.212,,致新业务,致新android编译,孙博([email]),,,,
北京市-大兴区-亦庄电信通-主楼-MD06,I13,10.142.141.50,10.142.130.206,孟伟平 <[email]>,TV,V2 [CPU:8C 内存:16G 硬盘:200G ||生产环境（高配） ],kvm,,10.142.130.206,,致新业务,致新android编译,孙博([email]),,,,
北京市-大兴区-亦庄电信通-主楼-MD06,I13,10.142.141.70,10.142.130.208,张海朋 <[email]>,TV,V2 [CPU:8C 内存:16G 硬盘:200G ||生产环境（高配） ],kvm,,10.142.130.208,,致新业务,致新android编译,孙博([email]),,,,
北京市-大兴区-亦庄电信通-主楼-MD06,I13,10.142.141.71,10.[phone],马宁1 <[email]>,Mobile,V2 [CPU:8C 内存:16G 硬盘:200G ||生产环境（高配） ],kvm,,10.142.130.203,,致新业务,致新android编译,孙博([email]),,,,
北京市-大兴区-亦庄电信通-主楼-MD06,I13,10.142.141.10,10.142.130.209,<[email]>,zeusis,V2 [CPU:8C 内存:16G 硬盘:200G ||生产环境（高配） ],kvm,,10.142.130.209,,致新业务,致新android编译,孙博([email]),,,,
北京市-大兴区-亦庄电信通-主楼-MD06,I14,10.142.141.85,10.142.130.199,康桦1 <[email]>,TV,V2 [CPU:8C 内存:16G 硬盘:200G ||生产环境（高配） ],kvm,,10.142.130.199,,致新业务,致新android编译,孙博([email]),,,,
北京市-大兴区-亦庄电信通-主楼-MD06,I13,10.142.141.20,10.142.130.204,侯冰 <[email]>,Modem,V2 [CPU:8C 内存:16G 硬盘:200G ||生产环境（高配） ],kvm,,10.142.130.204,,致新业务,致新android编译,孙博([email]),,,,
北京市-大兴区-亦庄电信通-主楼-MD06,I13,10.142.141.66,10.[phone],王禹3 <[email]>,Mobile,V2 [CPU:8C 内存:16G 硬盘:200G ||生产环境（高配） ],kvm,,10.142.130.200,,致新业务,致新android编译,孙博([email]),,,,
北京市-大兴区-亦庄电信通-主楼-MD06,I14,10.142.141.74,10.[phone],于宝林 <[email]>,Mobile,V2 [CPU:8C 内存:16G 硬盘:200G ||生产环境（高配） ],kvm,,10.142.130.202,,致新业务,致新android编译,孙博([email]),,,,
北京市-大兴区-亦庄电信通-主楼-MD06,I13,10.142.141.68,10.[phone],刘正亮 <[email]>,Mobile,V2 [CPU:8C 内存:16G 硬盘:200G ||生产环境（高配） ],kvm,,10.142.130.196,,致新业务,致新android编译,孙博([email]),,,,
